Customer ID,Probability,Churn,Name,SeniorCitizen,Married,Dependents,NumberOfDependents,ReferredAFriend,NumberOfReferrals,TenureMonths,PhoneService,MultipleLines,InternetService,internetType,OnlineSecurity,OnlineBackup,DeviceProtection,PremiumTechSupport,StreamingTV,StreamingMovies,StreamingMusic,UnlimitedData,ContractType,PaperlessBilling,PaymentMethod,AvgMonthlyLongDistanceCharges,AvgMonthlyGBDownload,MonthlyCharge,TotalCharges,TotalRefunds,TotalExtraDataCharges,TotalLongDistanceCharges,TotalRevenue,cltv,SatisfactionScore
351,0.0003,0,Beverly Ball,0,0,0,0,0,0,31,1,0,1,fiber,0,1,1,0,1,1,1,1,monthly,1,bank withdrawal,19.38,76,101.4,3143.65,0,0,600.78,3744.43,2025,4
352,0.9988,1,Crystal Smith,0,0,0,0,0,0,8,1,0,1,fiber,0,0,0,0,1,0,0,1,monthly,1,bank withdrawal,36.39,7,80.1,679.3,0,0,291.12,970.42,5071,1
353,0.0002,0,Anthony Becnel,0,1,1,1,1,9,35,1,1,0,,0,0,0,0,0,0,0,0,two year,1,credit card,32.75,0,25.4,949.8,0,0,1146.25,2096.05,5070,3
354,0.9997,1,Victor Yang,0,1,0,0,1,1,29,1,1,1,fiber,0,0,1,0,0,1,1,1,monthly,1,bank withdrawal,4,48,89.2,2698.35,0,0,116,2814.35,5292,1
355,0.9978,1,Raul Castro,0,0,0,0,0,0,45,1,1,1,fiber,0,1,0,0,1,1,1,1,monthly,1,credit card,14.12,3,100.85,4740,0,0,635.4,5375.4,4898,1
356,0.0004,0,Kaley Bullock,0,0,1,3,0,0,72,0,0,1,cable,1,1,1,1,1,1,1,1,two year,0,credit card,0,71,67.2,4671.7,0,0,0,4671.7,5592,3
357,0.7077,1,Olga Marchan,0,1,0,0,1,1,34,1,1,1,fiber,0,0,1,0,1,0,0,1,monthly,0,bank withdrawal,40.78,4,87.45,2874.15,0,0,1386.52,4260.67,3358,3
358,0.0001,0,Tricia Henderson,0,1,1,1,1,7,14,1,0,1,fiber,0,0,0,0,0,1,1,1,monthly,1,bank withdrawal,40.22,19,80.9,1152.8,0,0,563.0799999999999,1715.88,2563,5
359,0.0002,0,Irving Carrillo,0,1,0,0,1,3,48,1,0,1,fiber,0,0,1,1,1,1,1,1,monthly,1,credit card,1.02,2,100.05,4834,37.45,0,48.96,4845.51,3468,5
360,0.0006,0,Richard Evans,0,0,0,0,0,0,17,1,0,0,,0,0,0,0,0,0,0,0,one year,1,bank withdrawal,47.79,0,19.65,351.55,0,0,812.43,1163.98,4774,5
361,0.0014,0,Julia Blanton,0,0,0,0,0,0,4,1,1,0,,0,0,0,0,0,0,0,0,one year,0,bank withdrawal,6.36,0,23.9,97.5,0,0,25.44,122.94,5685,4
362,0,0,Helen Scherer,0,1,1,3,1,7,60,1,0,1,dsl,0,1,0,1,1,1,1,1,two year,0,bank withdrawal,27.2,21,76.95,4543.95,0,0,1632,6175.95,5053,4
363,0.6759,1,Ladonna Fitzgerald,0,0,0,0,0,0,3,1,1,1,fiber,0,0,0,0,0,0,0,1,monthly,0,bank withdrawal,23.82,24,74.4,215.8,0,0,71.46000000000001,287.26,2054,3
364,0.0004,0,Catharine Cooper,0,1,1,3,1,5,38,1,0,1,cable,1,1,0,0,0,0,0,1,monthly,0,bank withdrawal,46.27,30,54.5,2076.05,0,0,1758.2600000000002,3834.31,5499,3
365,0.0137,0,Glenda Mitchell,0,0,0,0,0,0,9,1,0,1,cable,1,0,1,1,0,1,1,1,monthly,1,bank withdrawal,32.31,24,68.25,576.95,0,0,290.79,867.74,4366,3
366,0.0001,0,Kendrick McCann,1,1,0,0,1,7,68,1,1,1,fiber,0,0,1,0,0,0,0,1,one year,1,credit card,34.31,15,80.35,5589.3,0,0,2333.08,7922.38,5581,4
367,0.999,1,Becky Corlew,0,0,0,0,0,0,1,1,0,1,dsl,1,1,0,0,0,0,1,1,monthly,1,bank withdrawal,44.36,58,54.9,54.9,0,0,44.36,99.26,2833,1
368,0.0001,0,Howard Littlejohn,0,1,0,0,1,7,71,1,1,1,dsl,1,1,1,1,1,1,1,1,two year,0,bank withdrawal,9.06,30,87.95,6365.35,0,0,643.26,7008.610000000001,4278,4
369,0.0002,0,Jessica Lanphear,0,1,0,0,1,4,32,1,1,1,fiber,0,0,0,1,0,0,0,1,one year,1,bank withdrawal,43.11,18,79.25,2619.15,16.96,0,1379.52,3981.71,2735,5
370,0.0005,0,John Sowers,0,1,0,0,1,1,65,1,1,1,fiber,0,1,1,1,1,1,1,1,two year,1,bank withdrawal,27.69,52,107.65,7082.85,0,0,1799.85,8882.7,4193,5
371,0.0007,0,Charles Cortez,1,0,0,0,0,0,2,1,0,1,dsl,0,0,0,0,0,0,0,1,monthly,0,bank withdrawal,19.09,30,43.95,85.1,0,0,38.18,123.28,4057,5
372,0.0006,0,Scott Coulter,0,1,1,3,1,6,3,0,0,1,cable,0,1,0,0,0,1,1,1,monthly,0,credit card,0,53,40.3,92.5,0,0,0,92.5,5651,4
373,0.0014,0,Connie Allen,0,0,1,1,0,0,12,1,0,1,cable,1,0,0,0,1,1,1,1,monthly,1,mailed check,27.07,29,69.85,837.5,0,0,324.84000000000003,1162.34,5796,3
374,0.001,0,Brent Baker,1,0,0,0,0,0,7,1,0,1,fiber,0,0,0,0,1,1,0,1,one year,1,bank withdrawal,16.36,28,89.15,574.35,0,0,114.52,688.87,2415,5
375,0.9993,1,Janice Ray,1,0,0,0,0,0,1,1,0,1,fiber,0,0,0,0,0,0,0,1,monthly,1,bank withdrawal,33.84,5,69.75,69.75,0,0,33.84,103.59,5057,1
376,0.345,1,Sean Canaday,0,0,0,0,0,0,13,0,0,1,cable,0,0,0,0,0,1,1,1,monthly,1,bank withdrawal,0,53,35.1,446.1,0,0,0,446.1,3104,3
377,0.9997,1,Hanna Sheppard,1,0,0,0,0,0,3,1,1,1,fiber,0,0,0,0,0,0,0,1,monthly,1,bank withdrawal,30.25,28,76.05,231.8,0,0,90.75,322.55,2930,1
378,0.0001,0,Kenny Greenwood,0,1,1,2,1,7,66,1,0,1,fiber,1,1,1,0,1,1,1,1,one year,1,bank withdrawal,39.45,19,103.15,7031.3,0,0,2603.7000000000003,9635,4663,4
379,0.1045,0,Jeffrey Snider,1,1,1,2,1,1,28,1,1,1,dsl,0,0,0,0,0,0,0,0,one year,1,bank withdrawal,4.71,21,51,1381.8,0,80,131.88,1593.6799999999998,5195,3
380,0.9994,1,Erica Weiser,0,0,0,0,0,0,1,1,0,1,fiber,0,0,0,0,1,1,1,1,monthly,1,bank withdrawal,32.85,53,89.9,89.9,0,0,32.85,122.75,5951,1
381,0.0055,0,Christine Galloway,0,1,0,0,1,10,51,1,1,1,dsl,0,0,0,1,1,1,1,1,two year,1,bank withdrawal,9.99,5,75.2,3901.25,0,0,509.49,4410.74,4708,3
382,0.0006,0,Rocky Garcia,1,1,0,0,1,6,72,1,1,1,fiber,1,1,1,1,1,1,0,1,two year,1,credit card,14.75,16,116.75,8277.05,0,0,1062,9339.05,5098,3
383,0.0028,0,Emily Cole,0,1,1,2,1,1,68,0,0,1,dsl,1,1,0,0,1,0,0,1,one year,0,credit card,0,19,44.8,2983.65,0,0,0,2983.65,4112,3
384,0.9993,1,Maureen Patt,1,0,0,0,0,0,8,1,0,1,fiber,0,1,0,0,0,0,0,1,monthly,1,bank withdrawal,1.78,7,74.5,606.55,0,0,14.24,620.79,4345,2
385,0.0001,0,Melissa Gomez,0,1,1,2,1,5,35,1,0,0,,0,0,0,0,0,0,0,0,two year,0,credit card,15.41,0,19.7,730.4,0,0,539.35,1269.75,5636,4
386,0.0005,0,Cathi Wilkerson,0,0,0,0,0,0,40,1,1,1,dsl,0,0,1,1,1,1,1,1,one year,1,credit card,33.83,19,80.75,3208.65,0,0,1353.1999999999998,4561.85,2047,4
387,0.9992,1,Matthew McCain,1,0,0,0,0,0,32,1,0,1,fiber,0,1,0,0,0,0,0,1,monthly,1,bank withdrawal,33.22,9,74.4,2276.95,44.31,0,1063.04,3295.68,2091,1
388,0.9995,1,Robert Reinhardt,0,0,0,0,0,0,30,1,0,1,fiber,0,0,0,1,1,0,0,1,monthly,0,bank withdrawal,9.34,8,85.15,2555.9,0,0,280.2,2836.1,4417,2
389,0.0019,0,Amelia Fields,0,1,1,3,0,0,35,1,1,1,dsl,1,1,0,0,0,0,0,1,monthly,1,credit card,39.11,23,59.45,2136.9,0,0,1368.85,3505.75,3682,3
390,0.0042,0,Vernon Hart,0,1,0,0,1,2,57,0,0,1,dsl,1,0,1,1,0,1,1,1,monthly,1,bank withdrawal,0,14,49.9,2782.4,0,0,0,2782.4,5866,3
391,0.0003,0,Janet Buchanan,0,0,0,0,0,0,12,1,0,1,dsl,0,0,0,0,0,0,0,1,monthly,1,bank withdrawal,31.22,12,45.05,523.1,0,0,374.64,897.74,5624,4
392,0.0652,0,Ronald Martin,0,0,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,credit card,40.46,0,20.25,20.25,0,0,40.46,60.71,5384,3
393,0.0005,0,Lee Malcolm,0,0,0,0,0,0,46,1,1,1,fiber,0,1,1,0,0,1,1,1,one year,1,bank withdrawal,33.18,3,94.15,4408.45,0,0,1526.28,5934.73,3924,5
394,0.0304,0,Sylvia Martinez,0,1,0,0,1,8,37,1,1,1,fiber,0,0,1,1,1,0,0,1,two year,0,credit card,13.13,58,94.3,3460.95,0,0,485.81,3946.76,2615,3
395,0.0067,0,Lena Jackson,0,1,1,2,1,6,2,0,0,1,dsl,0,1,0,0,0,0,0,1,monthly,1,mailed check,0,20,30.25,63.75,0,0,0,63.75,4387,3
396,0.0002,0,Richard Milburn,0,0,0,0,0,0,52,0,0,1,dsl,1,1,1,1,1,1,1,1,two year,0,credit card,0,18,63.9,3334.95,0,0,0,3334.95,5380,4
397,0.9984,1,Glen Fischer,0,1,0,0,1,4,67,1,1,1,fiber,0,1,1,0,1,1,1,1,one year,0,bank withdrawal,8.18,3,104.1,7040.85,0,0,548.06,7588.91,4857,2
398,0.9915,1,Micheal Salazar,1,1,0,0,1,1,2,1,1,1,fiber,0,0,1,0,0,0,0,1,monthly,0,bank withdrawal,17.73,18,79.2,172.85,0,0,35.46,208.31,4225,3
399,0.0001,0,Steven Wilson,0,0,0,0,0,0,68,1,1,1,dsl,1,1,1,0,0,1,1,1,one year,0,credit card,20.29,29,76.75,5233.25,0,0,1379.72,6612.97,5395,4
400,0.9991,1,April Bell,0,0,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,mailed check,17.25,0,19.65,19.65,0,0,17.25,36.9,5717,2
401,0.0002,0,John Clay,0,1,0,0,1,1,66,0,0,1,dsl,1,1,1,1,1,0,0,1,two year,1,bank withdrawal,0,29,56.6,3789.2,0,0,0,3789.2,5500,4
402,0.6169,1,Ruth Lytle,1,0,0,0,0,0,10,1,0,1,fiber,0,0,1,0,0,1,1,1,monthly,1,credit card,16.85,30,84.6,865.55,0,0,168.5,1034.05,3320,3
403,0.9991,1,Elizabeth Ung,0,0,0,0,0,0,5,1,0,1,dsl,0,0,1,0,1,1,1,0,one year,1,credit card,45.25,22,70,347.4,0,10,226.25,583.65,2673,2
404,0.0009,0,Nicole Williams,0,1,1,2,1,1,30,1,0,1,dsl,1,0,0,1,0,1,1,1,monthly,0,bank withdrawal,16.48,17,66.3,1923.5,0,0,494.4,2417.9,4631,3
405,0.0011,0,David Lindsay,0,0,0,0,0,0,1,0,0,1,cable,0,0,0,0,0,0,0,1,monthly,1,credit card,0,13,24.9,24.9,0,0,0,24.9,5318,4
406,0.043,0,Deneen Edwards,0,0,0,0,0,0,2,1,1,0,,0,0,0,0,0,0,0,0,monthly,0,credit card,40.25,0,24.85,62,0,0,80.5,142.5,5983,3
407,0.0415,0,Florence Blakey,0,0,0,0,0,0,9,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,credit card,40.74,0,19.85,178.8,0,0,366.66,545.46,2788,3
408,0.0004,0,Susan Nichols,0,0,0,0,0,0,1,1,0,1,cable,0,0,0,0,1,1,1,1,monthly,1,credit card,42.19,29,62.8,62.8,0,0,42.19,104.99,2438,5
409,0.0096,0,Arlene Claar,0,0,0,0,0,0,9,1,0,1,dsl,1,0,1,1,1,0,1,1,monthly,1,credit card,34.43,51,69.5,653.25,0,0,309.87,963.12,3628,3
410,0.0182,0,Leroy Smith,0,0,1,2,0,0,33,0,0,1,cable,1,0,0,1,0,0,0,1,one year,0,credit card,0,12,34.05,1113.95,0,0,0,1113.95,3044,3
411,0.9995,1,Jacqueline Jenkins,0,0,0,0,0,0,24,1,0,1,fiber,0,0,0,0,1,1,1,1,monthly,1,bank withdrawal,32.49,23,90.35,2238.5,0,0,779.76,3018.26,5546,1
412,0.0003,0,Richard Hereford,0,0,0,0,0,0,55,1,1,1,fiber,0,0,0,0,0,0,0,1,monthly,1,bank withdrawal,8.93,26,73.1,4144.9,0,0,491.15,4636.049999999999,5832,4
413,0.0001,0,Christopher Deal,0,1,0,0,1,3,71,1,0,1,cable,1,0,1,1,0,1,1,1,two year,1,credit card,2.43,58,70.85,4973.4,0,0,172.53,5145.929999999999,5328,4
414,0.0006,0,Cheryl Otto,0,1,1,1,1,3,52,1,0,1,fiber,0,1,1,1,0,0,0,1,monthly,0,bank withdrawal,16.87,24,85.8,4433.3,0,0,877.24,5310.54,5494,3
415,0.9996,1,Henry Le,0,0,0,0,0,0,17,1,1,1,fiber,1,1,0,0,1,0,0,1,monthly,1,bank withdrawal,21.82,23,94.4,1617.5,0,0,370.94,1988.44,2825,1
416,0.9989,1,Michael Cruz,0,0,0,0,0,0,12,1,1,1,fiber,1,0,0,0,0,0,0,1,monthly,1,bank withdrawal,35.8,25,78.3,909.25,0,0,429.6,1338.85,3545,1
417,0,0,William Jones,0,1,1,3,1,6,23,1,0,1,fiber,0,0,1,0,0,0,0,1,monthly,1,credit card,48.73,75,75.3,1702.9,0,0,1120.79,2823.69,5903,5
418,0.9983,1,Robert Potter,0,1,0,0,1,1,67,1,1,1,fiber,1,0,1,1,1,1,1,1,two year,1,credit card,32.15,28,108.75,7156.2,0,0,2154.05,9310.25,5516,1
419,0.0001,0,Tina Phipps,0,1,0,0,1,6,72,1,0,0,,0,0,0,0,0,0,0,0,two year,0,credit card,43.91,0,20.5,1502.25,0,0,3161.5199999999995,4663.77,6302,4
420,0.0007,0,Shirley Torres,0,1,0,0,1,1,71,1,1,1,fiber,0,1,0,1,1,1,1,1,two year,1,credit card,3.86,85,104.15,7365.3,0,0,274.06,7639.360000000001,5973,4
421,0.9993,1,Dorcas Bishop,1,1,0,0,1,1,13,1,0,1,fiber,0,1,0,1,0,1,0,1,monthly,1,bank withdrawal,1.47,5,89.05,1169.35,0,0,19.11,1188.4599999999998,3861,1
422,0.0001,0,Horacio Dale,0,1,1,3,1,5,55,1,0,0,,0,0,0,0,0,0,0,0,one year,0,credit card,36.23,0,19.5,1026.35,0,0,1992.65,3019,5067,4
423,0.0109,0,Tina Carlson,0,0,0,0,0,0,34,1,1,1,fiber,1,1,1,1,1,1,1,1,one year,0,credit card,22.41,13,116.25,3899.05,0,0,761.94,4660.99,4022,3
424,0.0005,0,Franklin Nelson,1,0,0,0,0,0,45,1,0,1,fiber,1,1,0,1,0,0,0,0,monthly,1,bank withdrawal,4.14,20,85.7,3778.1,0,50,186.3,4014.4,5397,4
425,0.2389,1,Natasha Fuller,0,0,0,0,0,0,39,1,1,1,fiber,0,0,0,0,0,0,0,1,monthly,0,bank withdrawal,36.17,5,75.25,3017.65,0,0,1410.63,4428.280000000001,4696,3
426,0.0006,0,Rachel Nelson,0,1,0,0,1,4,14,1,0,1,dsl,0,0,0,1,0,0,0,1,monthly,0,bank withdrawal,21.34,24,48.8,664.4,0,0,298.76,963.16,2168,5
427,0.0008,0,Kimberly Carpenter,0,1,0,0,1,3,72,1,1,1,cable,1,1,1,1,0,1,1,1,two year,0,credit card,45.05,9,79.55,5810.9,0,0,3243.6,9054.5,4766,3
428,0.0024,0,Anita Taggart,0,0,0,0,0,0,15,0,0,1,dsl,1,1,1,1,0,0,0,1,one year,0,credit card,0,25,45.9,693.45,16.27,0,0,677.1800000000001,3572,3
429,0.9977,1,Christina Sanchez,0,0,0,0,0,0,12,1,1,1,dsl,1,0,1,1,0,0,0,1,monthly,1,mailed check,36.24,30,61.65,713.75,0,0,434.88,1148.63,5670,1
430,0.0009,0,Angela Wilson,0,1,0,0,1,1,2,1,0,1,cable,0,0,1,0,1,1,1,1,monthly,0,credit card,27.41,23,69,147.8,0,0,54.82,202.62,2798,4
431,0.9997,1,Theodore Lynn,0,1,0,0,1,1,19,1,1,1,fiber,0,0,0,0,0,1,1,0,monthly,1,bank withdrawal,14.09,25,83.65,1465.75,0,130,267.71,1863.46,3427,2
432,0.9998,1,Lena Gurganus,0,1,1,3,1,1,2,1,1,1,dsl,1,0,0,0,0,0,0,1,monthly,0,credit card,5.67,53,56.7,113.55,0,0,11.34,124.89,5560,1
433,0.0002,0,Pamela Denney,0,1,1,2,1,4,41,1,1,1,cable,1,1,1,0,1,0,0,1,monthly,1,credit card,28.55,20,74.55,3023.55,0,0,1170.55,4194.1,2748,3
434,0.0014,0,Louise Ray,0,0,0,0,0,0,1,1,0,1,fiber,0,0,0,1,0,0,0,1,monthly,0,bank withdrawal,23.7,25,74,74,0,0,23.7,97.7,4148,4
435,0.0004,0,Mike Greene,0,0,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,monthly,1,credit card,10.22,0,19.75,19.75,0,0,10.22,29.97,4441,5
436,0,0,April Mena,0,1,1,2,1,5,72,1,1,1,cable,1,1,1,1,0,1,1,0,two year,0,bank withdrawal,9.72,15,80.85,5824.75,0,10,699.84,6534.59,6317,4
437,0.5046,0,Marie Gilcrease,0,0,0,0,0,0,31,0,0,1,dsl,0,0,1,0,1,1,1,1,one year,1,bank withdrawal,0,5,50.05,1523.4,0,0,0,1523.4,4529,3
438,0.9993,1,Adrian Smith,0,0,0,0,0,0,38,1,1,1,fiber,0,0,1,0,1,1,1,1,monthly,1,bank withdrawal,31.27,85,99.25,3777.15,0,0,1188.26,4965.41,5274,1
439,0.998,1,James Thompson,0,1,0,0,0,0,65,1,1,1,fiber,1,0,1,1,1,1,1,1,two year,0,bank withdrawal,41.88,7,108.65,6937.95,0,0,2722.2000000000003,9660.15,6120,1
440,0.9983,1,Erin Ritchie,0,0,0,0,0,0,6,1,0,1,dsl,1,1,0,0,0,0,0,1,monthly,0,bank withdrawal,17.18,22,56.25,389.1,0,0,103.08,492.18,4110,1
441,0.0003,0,Eric Ackley,0,0,0,0,0,0,2,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,credit card,1.97,0,19.75,39.3,0,0,3.94,43.24,4064,4
442,0.0001,0,Jerry Lien,0,1,0,0,1,6,11,1,0,0,,0,0,0,0,0,0,0,0,one year,1,credit card,26.11,0,20.55,184.95,0,0,287.21,472.16,3971,5
443,0.9995,1,Cynthia Glover,1,1,0,0,1,1,32,1,1,1,fiber,0,0,0,0,0,1,1,1,monthly,1,bank withdrawal,5.99,23,85,2642.05,49.57,0,191.68,2784.16,4584,1
444,0.0008,0,Lois Hopkins,0,0,0,0,0,0,8,1,1,1,fiber,0,0,0,0,0,0,0,1,monthly,1,bank withdrawal,11.58,7,74.85,572.45,0,0,92.64,665.09,5514,4
445,0.0003,0,John Matthews,1,1,0,0,1,4,65,1,1,1,fiber,0,1,1,0,1,1,0,1,two year,1,bank withdrawal,48.53,9,108.8,7082.45,21.52,0,3154.4500000000003,10215.38,5225,5
446,0.108,0,Thomas Johnson,0,0,0,0,0,0,10,1,0,1,fiber,1,0,1,0,1,1,1,1,one year,1,bank withdrawal,46.33,26,98.9,1064.95,0,0,463.2999999999999,1528.25,4614,3
447,0.0004,0,Dolores Todd,0,0,0,0,0,0,56,1,0,1,dsl,0,1,1,1,1,1,1,1,two year,1,credit card,49.36,21,81.8,4534.45,0,0,2764.16,7298.61,4399,5
448,0.999,1,Bill Reich,0,0,0,0,0,0,1,1,0,1,fiber,0,0,0,0,0,0,0,0,monthly,1,credit card,42.87,8,70.45,70.45,0,10,42.87,123.32,3525,1
449,0.0001,0,Aaron Brock,0,1,0,0,1,3,46,0,0,1,dsl,1,1,0,0,1,0,0,1,monthly,0,bank withdrawal,0,30,45.55,2062.15,0,0,0,2062.15,5565,4
450,0.0109,0,William Robinson,0,0,0,0,0,0,5,1,0,1,dsl,1,0,1,0,0,0,0,1,monthly,1,credit card,41.29,51,55.8,274.35,0,0,206.45,480.8,2612,3
451,0.0001,0,Robert Blackwell,0,1,1,3,1,3,5,1,0,1,cable,1,0,0,0,0,0,0,0,monthly,1,mailed check,47.06,52,49.4,232.55,0,10,235.3,477.85,5756,4
452,0.0005,0,Javier Swader,0,0,0,0,0,0,11,1,0,0,,0,0,0,0,0,0,0,0,one year,0,mailed check,33.48,0,19.5,226.8,0,0,368.28,595.0799999999999,5825,4
453,0.9641,1,Paul Perez,0,0,0,0,0,0,1,1,1,1,fiber,0,0,0,0,0,1,1,1,monthly,1,bank withdrawal,30.52,30,85,85,0,0,30.52,115.52,5679,3
454,0.9998,1,Man Hill,0,1,0,0,1,1,6,1,0,1,fiber,0,1,0,0,0,1,1,1,monthly,1,credit card,26.91,6,83.55,477.55,0,0,161.46,639.01,4242,1
455,0.9989,1,Ralph Blackwell,0,0,0,0,0,0,3,1,0,1,fiber,0,0,0,0,1,0,0,0,monthly,0,bank withdrawal,49.76,3,79.25,267.6,0,10,149.28,426.88,4183,2
456,0.0004,0,Max Hooten,0,0,0,0,0,0,9,1,1,1,cable,0,0,0,0,0,1,1,0,monthly,0,credit card,10.69,10,59.9,542.4,38.33,10,96.21,610.28,5414,5
457,0.0004,0,Hanna Lee,0,0,0,0,0,0,27,1,0,0,,0,0,0,0,0,0,0,0,monthly,1,credit card,2.59,0,19.4,460.25,29.59,0,69.92999999999999,500.59,5975,4
458,0.3423,0,David Trent,1,1,0,0,1,1,53,1,0,1,fiber,0,1,1,1,1,0,0,1,one year,1,bank withdrawal,47.64,25,94,4871.45,0,0,2524.92,7396.37,6355,3
459,0.9997,1,Judith Winston,0,0,0,0,0,0,2,0,0,1,dsl,1,1,0,0,0,1,1,1,monthly,1,bank withdrawal,0,21,42.6,72.4,0,0,0,72.4,4648,2
460,0.0002,0,Gayla Creel,0,1,0,0,1,7,59,1,1,1,fiber,1,1,1,0,1,1,1,1,one year,1,credit card,40.47,4,109.15,6557.75,0,0,2387.73,8945.48,5186,4
461,0.0001,0,Shelia Peebles,0,0,1,3,0,0,49,1,0,0,,0,0,0,0,0,0,0,0,two year,0,credit card,31.7,0,20.45,1024.65,0,0,1553.3,2577.95,4784,4
462,0.0041,0,John Miller,0,0,1,3,0,0,19,1,0,1,dsl,1,1,1,0,0,0,0,1,monthly,1,bank withdrawal,36.48,20,60.6,1297.8,0,0,693.1199999999999,1990.92,2463,3
463,0.475,0,Tiffany Cotton,1,1,0,0,1,1,33,0,0,1,dsl,0,1,1,1,1,0,0,1,two year,1,bank withdrawal,0,4,50,1750.85,0,0,0,1750.85,5600,3
464,0.999,1,Ora Grimsley,0,0,0,0,0,0,58,1,1,1,fiber,0,1,1,0,1,1,1,1,one year,1,bank withdrawal,44.5,47,103.25,6017.65,0,0,2581,8598.65,6105,1
465,0.0092,0,Howard Lundgren,0,0,0,0,0,0,6,1,0,1,dsl,1,1,0,0,0,0,0,1,monthly,1,bank withdrawal,3.16,41,55.7,335.65,0,0,18.96,354.61,2482,3
466,0.0001,0,Donna Dutcher,0,0,1,2,0,0,9,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,credit card,45.83,0,20.4,184.1,0,0,412.47,596.5699999999999,4195,4
467,0.0332,0,Susan Harris,0,0,0,0,0,0,19,1,0,0,,0,0,0,0,0,0,0,0,one year,0,credit card,17.17,0,18.8,279.2,0,0,326.23,605.4300000000001,2916,3
468,0.8099,1,William Juarez,0,1,0,0,1,1,30,1,1,1,fiber,0,0,0,0,1,1,1,1,monthly,1,credit card,10.5,22,94.05,2866.45,0,0,315,3181.45,4095,3
