Customer ID,Probability,Churn,Name,SeniorCitizen,Married,Dependents,NumberOfDependents,ReferredAFriend,NumberOfReferrals,TenureMonths,PhoneService,MultipleLines,InternetService,internetType,OnlineSecurity,OnlineBackup,DeviceProtection,PremiumTechSupport,StreamingTV,StreamingMovies,StreamingMusic,UnlimitedData,ContractType,PaperlessBilling,PaymentMethod,AvgMonthlyLongDistanceCharges,AvgMonthlyGBDownload,MonthlyCharge,TotalCharges,TotalRefunds,TotalExtraDataCharges,TotalLongDistanceCharges,TotalRevenue,cltv,SatisfactionScore
469,0,0,Trisha Richardson,0,1,1,3,1,1,72,1,1,1,dsl,1,1,1,1,1,1,1,1,two year,1,bank withdrawal,44.61,53,87.55,6463.15,0,0,3211.92,9675.07,5341,4
470,0.0002,0,Wade Naylor,0,1,0,0,1,1,72,1,1,1,dsl,1,1,1,1,1,1,1,1,two year,0,bank withdrawal,38.28,24,88.05,6520.8,29.11,0,2756.16,9247.85,6247,4
471,0.9995,1,Daniel Baird,0,1,0,0,1,1,8,1,0,1,fiber,0,0,1,0,1,1,1,1,monthly,1,bank withdrawal,38.83,76,94.2,777.3,0,0,310.64,1087.94,2939,1
472,0.9995,1,Nathaniel Hinkle,1,1,0,0,1,2,55,1,1,1,fiber,0,1,1,0,0,0,0,0,monthly,1,bank withdrawal,42.82,27,85.45,4874.7,0,90,2355.1,7319.799999999999,5502,1
473,0.8343,1,Thomas Holcomb,0,1,0,0,1,1,30,1,1,1,fiber,0,1,0,1,1,0,0,1,monthly,1,credit card,7.01,24,94.1,2804.45,0,0,210.3,3014.75,5255,3
474,0.0001,0,Rose Hernandez,1,1,0,0,1,3,72,1,1,1,cable,1,1,1,0,1,1,0,1,two year,0,credit card,16.72,9,84.45,5899.85,0,0,1203.84,7103.6900000000005,5856,3
475,0.0001,0,Janice Sullivan,0,1,0,0,1,9,71,1,1,1,dsl,0,1,1,1,1,1,1,1,two year,1,credit card,13.41,18,83.3,5894.5,37.44,0,952.11,6809.17,4264,4
476,0.0087,0,Cindy Ballweg,0,0,0,0,0,0,9,1,0,1,cable,1,0,0,1,0,1,1,1,monthly,0,credit card,27.53,11,64.95,547.8,0,0,247.77,795.5699999999999,3013,3
477,0,0,Michael Wilson,0,1,1,1,1,6,64,1,1,0,,0,0,0,0,0,0,0,0,one year,0,credit card,19.23,0,24.9,1595.5,0,0,1230.72,2826.2200000000003,5038,4
478,0.0001,0,James Thomas,0,1,0,0,1,3,68,1,1,1,fiber,0,1,1,1,0,0,0,1,two year,0,credit card,3.41,26,90.2,6297.65,0,0,231.88,6529.53,4095,4
479,0.6965,1,Bonnie York,0,0,0,0,0,0,12,1,1,1,fiber,0,1,0,0,1,0,0,1,monthly,1,bank withdrawal,14.38,6,89.75,1052.4,0,0,172.56,1224.96,5671,3
480,0.0849,0,Mary Behan,0,0,0,0,0,0,5,1,0,0,,0,0,0,0,0,0,0,0,monthly,1,credit card,41.93,0,19.65,92.05,0,0,209.65,301.7,2878,3
481,0.0003,0,Bruce Bond,0,1,0,0,1,4,6,1,1,0,,0,0,0,0,0,0,0,0,one year,0,mailed check,47.29,0,25.1,171,0,0,283.74,454.74,5161,4
482,0.0001,0,Michael Hanson,0,1,1,1,1,1,71,1,1,1,fiber,0,1,0,0,1,1,1,1,one year,0,bank withdrawal,28.34,59,100.55,7113.75,16.99,0,2012.14,9108.9,5876,5
483,0.0002,0,Mary Perez,0,0,1,2,0,0,39,1,1,0,,0,0,0,0,0,0,0,0,one year,0,bank withdrawal,46.57,0,25.45,958.45,0,0,1816.23,2774.6800000000003,5986,5
484,0.4943,0,Linda Bradshaw,0,0,0,0,0,0,7,1,0,1,fiber,0,0,1,0,0,0,0,0,monthly,1,bank withdrawal,30.06,10,75.15,525,0,10,210.42,745.42,4216,3
485,0.9994,1,Willie Kimbrough,1,0,0,0,0,0,13,1,1,1,fiber,0,0,0,0,0,1,0,1,monthly,1,bank withdrawal,4.45,25,82,1127.2,0,0,57.85,1185.05,3363,2
486,0.9983,1,Horace Nieves,0,1,1,3,1,1,6,1,0,1,cable,1,1,0,0,0,0,0,0,monthly,0,credit card,14.51,20,55.9,365.35,0,30,87.06,482.41,4914,1
487,0.0002,0,Paul Lee,0,1,1,1,1,4,69,1,0,1,dsl,1,1,1,0,0,0,0,1,two year,1,bank withdrawal,49.4,12,59.75,4069.9,0,0,3408.6,7478.5,4665,3
488,0.9994,1,Jennifer Obrien,0,0,0,0,0,0,3,1,1,1,cable,0,0,1,0,1,1,1,0,monthly,1,bank withdrawal,11.94,30,100.95,329.95,0,10,35.82,375.77,5351,1
489,0.0009,0,William Emerson,0,0,0,0,0,0,71,1,1,1,fiber,1,0,0,1,0,1,1,1,one year,0,credit card,16.57,5,97.65,6687.85,0,0,1176.47,7864.320000000001,5319,3
490,0.0002,0,Terry Vargas,0,1,1,2,1,1,29,1,0,1,fiber,0,0,0,0,1,1,1,1,monthly,1,credit card,33.62,13,87.8,2621.75,0,0,974.98,3596.73,4780,4
491,0.9988,1,Richard Lewis,1,1,0,0,1,1,51,1,1,1,fiber,1,0,0,0,0,0,0,1,monthly,1,bank withdrawal,17.87,9,77.5,3807.35,0,0,911.37,4718.72,5748,1
492,0.0003,0,Kathleen Wilson,0,1,0,0,1,3,46,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,bank withdrawal,16.07,0,19.6,851.2,0,0,739.22,1590.42,5092,5
493,0.0001,0,David Maginnis,0,1,1,2,1,4,70,1,1,0,,0,0,0,0,0,0,0,0,two year,0,credit card,4.27,0,24.05,1764.75,0,0,298.9,2063.65,4722,5
494,0.0005,0,George Range,0,0,0,0,0,0,57,1,0,0,,0,0,0,0,0,0,0,0,two year,0,bank withdrawal,1.69,0,20.65,1125.6,0,0,96.33,1221.9299999999998,4193,5
495,0.0004,0,Marlon Heckman,0,0,0,0,0,0,29,0,0,1,dsl,0,1,0,1,0,0,0,1,monthly,0,bank withdrawal,0,27,34.3,1004.75,0,0,0,1004.75,2555,5
496,0.0012,0,Karie Mullens,0,1,1,1,1,3,71,1,1,1,fiber,1,1,1,1,0,0,0,0,one year,1,credit card,34.53,19,95.15,6770.85,0,0,2451.63,9222.48,5647,3
497,0.9995,1,Christine Hostetler,1,1,0,0,0,0,52,1,1,1,fiber,1,0,1,0,1,1,1,1,monthly,1,bank withdrawal,37.6,23,104.2,5568.35,0,0,1955.2,7523.55,5648,1
498,0.0073,0,Vanda Fulkerson,0,1,1,3,1,1,25,1,1,0,,0,0,0,0,0,0,0,0,two year,0,credit card,23.69,0,25.5,630.6,44.42,0,592.25,1178.43,5230,3
499,0.0023,0,Brian Mason,0,1,0,0,1,4,72,1,1,1,dsl,1,1,1,1,1,1,1,1,two year,1,credit card,47.66,19,88.7,6301.7,0,0,3431.5199999999995,9733.22,5764,3
500,0.0752,0,Linda Murphy,0,0,0,0,0,0,46,1,0,1,fiber,0,0,1,0,0,0,0,1,monthly,1,credit card,42.44,69,74.8,3548.3,0,0,1952.24,5500.54,3395,3
501,0.0004,0,Mary Gilbert,0,0,0,0,0,0,9,1,0,1,fiber,0,0,0,1,1,0,0,1,monthly,0,bank withdrawal,46.34,59,86.25,770.5,0,0,417.06000000000006,1187.56,4754,5
502,0.196,0,Carmen Tso,0,0,0,0,0,0,6,0,0,1,cable,0,0,0,1,1,1,1,1,one year,1,credit card,0,48,49.25,255.6,0,0,0,255.6,2979,3
503,0.999,1,Roberta Herlihy,0,0,0,0,0,0,1,1,0,1,fiber,0,1,0,0,0,0,0,1,monthly,1,credit card,39.66,8,74.3,74.3,0,0,39.66,113.96,5996,1
504,0.0055,0,Cecelia Hyland,0,0,0,0,0,0,32,1,1,1,fiber,1,0,0,1,0,0,0,0,monthly,0,bank withdrawal,6.2,25,87.65,2766.4,47.87,150,198.4,3066.9300000000003,2426,3
505,0.9997,1,Marilyn Baker,1,0,0,0,0,0,4,1,1,1,fiber,0,0,0,0,1,1,1,1,monthly,1,bank withdrawal,49.5,23,94.3,424.45,0,0,198,622.45,5419,2
506,0.0002,0,Elena Kirk,0,1,0,0,1,7,59,1,1,1,fiber,1,1,1,1,0,1,1,0,one year,1,credit card,41.15,48,107,6152.3,0,0,2427.85,8580.15,4620,4
507,0.9994,1,Geraldine Miller,1,0,0,0,0,0,49,1,1,1,fiber,0,0,1,0,0,1,0,1,monthly,1,credit card,44.88,15,90.85,4515.85,0,0,2199.1200000000003,6714.970000000001,5651,2
508,0.0025,0,Anne Yates,0,1,0,0,1,8,7,1,0,1,fiber,0,0,0,0,0,0,0,1,monthly,1,bank withdrawal,41.22,73,69.2,477.55,0,0,288.54,766.0899999999999,2551,3
509,0.0822,0,Janet Post,0,0,0,0,0,0,38,1,0,1,fiber,0,0,0,0,0,0,0,1,monthly,1,credit card,35.04,2,69.5,2625.25,20.19,0,1331.52,3936.58,4591,3
510,0.0009,0,Joseph Blankenship,0,0,0,0,0,0,34,1,0,1,dsl,1,0,1,0,0,0,0,1,one year,0,mailed check,17.09,16,56.95,1889.5,0,0,581.06,2470.56,3441,3
511,0.0524,0,Angeline Ray,0,1,0,0,0,0,49,1,0,0,,0,0,0,0,0,0,0,0,one year,0,credit card,29.18,0,20.7,1032.05,0,0,1429.82,2461.87,4074,3
512,0.0087,0,Bobby Gluck,0,1,0,0,1,1,67,1,0,1,dsl,1,1,1,0,1,1,1,1,two year,0,credit card,45.25,18,81.35,5398.6,0,0,3031.75,8430.35,4219,3
513,0.0001,0,Margaret Fisher,0,0,1,2,0,0,66,1,0,0,,0,0,0,0,0,0,0,0,two year,0,credit card,20.63,0,20.55,1357.1,17.14,0,1361.58,2701.54,4101,4
514,0.0625,1,Jose Ross,0,0,0,0,0,0,2,1,0,0,,0,0,0,0,0,0,0,0,one year,0,credit card,15.79,0,19.3,28.3,0,0,31.58,59.88,2279,3
515,0.0003,0,Edith Esparza,0,0,0,0,0,0,41,1,0,0,,0,0,0,0,0,0,0,0,two year,0,mailed check,10.09,0,20,810.3,0,0,413.69,1223.99,5913,4
516,0.0013,0,Beth Martin,0,0,0,0,0,0,31,1,0,1,fiber,1,0,1,1,0,0,0,0,monthly,0,bank withdrawal,40.92,20,87.6,2724.25,0,70,1268.52,4062.77,5094,4
517,0.9996,1,Robt Mann,0,1,0,0,1,1,9,1,0,1,cable,1,1,1,1,0,0,0,1,monthly,0,mailed check,6.35,69,65,663.05,0,0,57.15,720.1999999999999,3983,1
518,0.0009,0,Amanda Jackson,0,1,1,1,1,1,61,1,1,1,dsl,1,1,0,0,0,0,0,0,monthly,0,bank withdrawal,26.7,30,59.8,3641.5,0,100,1628.7,5370.2,5381,3
519,0.0005,0,Kenneth Byrd,0,1,1,1,1,7,41,1,1,1,fiber,1,1,1,0,0,1,1,1,one year,1,bank withdrawal,14.73,82,101.6,3930.55,0,0,603.9300000000001,4534.4800000000005,3275,3
520,0.9998,1,Sara Maxwell,0,1,0,0,1,1,67,1,1,1,cable,0,1,1,0,0,0,0,1,one year,0,bank withdrawal,28.4,10,87.4,5918.8,0,0,1902.8,7821.6,4421,2
521,0.0177,0,Laura Rodriguez,0,0,0,0,0,0,3,1,0,1,dsl,1,0,0,0,0,0,0,1,monthly,1,credit card,17.42,59,50.15,160.85,0,0,52.[card-number],213.11,2085,3
522,0.8466,1,Edward Misner,1,0,0,0,0,0,3,0,0,1,dsl,0,0,0,0,0,0,0,1,monthly,0,bank withdrawal,0,30,25.3,77.75,0,0,0,77.75,3542,3
523,0.0411,0,Dennis Castro,0,0,0,0,0,0,72,1,1,1,cable,0,1,1,1,1,1,1,1,two year,0,bank withdrawal,8.29,13,86.6,6350.5,0,0,596.8799999999999,6947.38,4530,3
524,0.0001,0,Herbert McVicker,0,1,1,1,1,5,29,1,0,0,,0,0,0,0,0,0,0,0,two year,0,credit card,34.44,0,20.2,558.8,0,0,998.76,1557.56,2784,3
525,0.0001,0,William Norton,0,1,1,3,1,9,53,1,1,1,dsl,1,1,0,0,0,1,1,1,two year,0,bank withdrawal,27.93,57,69.7,3686.05,0,0,1480.29,5166.34,4975,3
526,0.0008,0,Rosa Johnson,0,0,0,0,0,0,60,1,1,1,fiber,0,0,1,0,1,0,0,1,two year,1,bank withdrawal,7.1,10,89.55,5231.2,0,0,426,5657.2,5874,5
527,0.0001,0,Veronica Devaney,0,1,1,1,1,7,15,1,0,1,fiber,1,0,0,0,0,0,0,1,monthly,0,mailed check,32.73,17,75.1,1151.55,0,0,490.94999999999993,1642.5,4634,4
528,0.1939,0,Mary Bent,0,0,0,0,0,0,2,1,0,1,fiber,1,1,0,0,1,0,0,0,monthly,1,bank withdrawal,46.78,12,91.15,168.5,0,10,93.56,272.06,2686,3
529,0.9995,1,Clare Johnson,1,0,0,0,0,0,16,1,0,1,fiber,0,0,0,1,1,1,1,1,monthly,1,bank withdrawal,9.43,9,94.45,1511.2,0,0,150.88,1662.08,3810,1
530,0.0005,0,William Heller,0,0,0,0,0,0,3,1,0,1,dsl,0,0,0,1,0,0,0,1,monthly,1,mailed check,26.38,25,50.5,147.75,0,0,79.14,226.89,5258,4
531,0.0002,0,Betty Weber,0,0,0,0,0,0,24,1,1,0,,0,0,0,0,0,0,0,0,two year,0,credit card,26.64,0,25.15,553,0,0,639.36,1192.36,3904,5
532,0.0055,0,Hallie Prime,0,0,0,0,0,0,18,1,0,0,,0,0,0,0,0,0,0,0,two year,0,credit card,26.26,0,20.05,388.6,0,0,472.68,861.28,2782,3
533,0.0039,0,Phyllis Ridenhour,0,1,1,1,1,1,34,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,credit card,44.54,0,20.8,635.9,46.07,0,1514.36,2104.19,4985,3
534,0.1996,0,Ken Moore,0,0,1,1,0,0,1,1,1,0,,0,0,0,0,0,0,0,0,monthly,0,mailed check,32.73,0,25.4,25.4,0,0,32.73,58.13,4556,3
535,0.0001,0,David Glass,0,1,0,0,1,10,49,1,1,1,fiber,1,1,1,1,0,1,1,1,two year,0,credit card,40.67,12,106.65,5174.35,0,0,1992.83,7167.18,5948,4
536,0.004,0,Louise Smith,0,1,1,3,1,1,72,1,1,0,,0,0,0,0,0,0,0,0,two year,0,bank withdrawal,39.3,0,25.2,1787.35,0,0,2829.6,4616.95,4382,3
537,0.9989,1,Debra Dempsey,1,0,1,1,0,0,27,1,1,1,fiber,0,0,1,0,0,0,0,0,monthly,1,bank withdrawal,3.33,18,78.05,2135.5,0,10,89.91,2235.41,4638,1
538,0.0016,0,Deana Fonseca,0,1,1,3,1,1,62,1,0,1,fiber,1,1,0,0,0,0,0,1,one year,1,credit card,39.67,41,81.45,4983.05,14.15,0,2459.54,7428.44,5179,3
539,0.0065,0,Larry Wargo,0,0,1,2,0,0,21,1,1,1,fiber,1,0,0,0,0,0,0,1,monthly,0,bank withdrawal,13.39,24,80.35,1747.2,0,0,281.19,2028.39,4579,3
540,0.998,1,Debra Shane,0,0,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,mailed check,46.77,0,20,20,0,0,46.77,66.77000000000001,3657,2
541,0.9993,1,Linda Lauderdale,0,1,0,0,1,1,4,1,0,1,fiber,0,0,0,0,0,1,1,0,monthly,0,bank withdrawal,44.28,59,80.85,302.75,0,40,177.12,519.87,2961,1
542,0.1544,1,William Brown,0,0,0,0,0,0,35,1,0,1,fiber,0,1,1,0,1,1,1,1,one year,1,bank withdrawal,39.84,48,102.35,3626.1,0,0,1394.4,5020.5,2473,3
543,0.0001,0,Rita Powell,0,0,1,2,0,0,53,1,0,1,cable,1,1,0,1,0,0,0,1,one year,0,credit card,47.81,59,62.85,3419.5,0,0,2533.9300000000003,5953.43,6281,4
544,0.9989,1,Judy Musselwhite,0,0,0,0,0,0,1,1,1,1,dsl,0,0,1,1,0,0,0,0,monthly,0,mailed check,47.83,12,62.05,62.05,0,10,47.83,119.88,2937,2
545,0.9983,1,Alex Gaynor,0,0,0,0,0,0,46,1,0,1,fiber,1,1,0,1,1,1,1,1,one year,1,bank withdrawal,43.04,71,105.2,4822.85,0,0,1979.84,6802.6900000000005,3322,2
546,0.0085,0,Kayla Bainter,0,1,0,0,1,6,53,1,1,1,fiber,0,1,0,1,0,1,1,1,one year,0,bank withdrawal,32.94,17,97.75,5043.2,0,0,1745.82,6789.02,4488,3
547,0.0001,0,James McDonald,0,1,0,0,1,5,7,0,0,1,cable,1,1,1,0,0,0,0,1,two year,0,credit card,0,58,38.55,280,0,0,0,280,3345,4
548,0.9993,1,Sarah Kong,1,0,0,0,0,0,10,1,0,1,fiber,0,1,0,0,0,0,0,0,monthly,1,bank withdrawal,5.46,24,72.85,688.65,0,30,54.6,773.25,3189,1
549,0.0005,0,David Hodge,0,0,0,0,0,0,50,1,1,0,,0,0,0,0,0,0,0,0,two year,0,bank withdrawal,47.16,0,24.9,1195.25,0,0,2358,3553.25,4297,4
550,0.0006,0,George Blum,0,1,1,1,1,3,12,1,0,0,,0,0,0,0,0,0,0,0,monthly,1,credit card,24.65,0,20.1,232.4,0,0,295.79999999999995,528.1999999999999,2360,3
551,0.0075,0,Irving Golden,0,1,0,0,0,0,2,1,0,1,fiber,1,0,0,1,0,0,0,1,monthly,1,bank withdrawal,26.58,23,80.15,194.55,0,0,53.16,247.71,5251,3
552,0.0003,0,Bertha Pemberton,0,0,1,3,0,0,40,0,0,1,cable,1,1,0,1,0,0,0,1,one year,0,credit card,0,57,40.25,1564.05,0,0,0,1564.05,4288,4
553,0.0011,0,Jorge Campbell,0,1,0,0,1,4,51,1,0,1,cable,1,1,0,1,0,0,0,1,one year,1,bank withdrawal,47.18,12,60.5,3145.15,0,0,2406.18,5551.33,4207,3
554,0.7746,1,Eric Buehler,0,1,0,0,1,1,25,1,0,1,fiber,0,0,0,0,1,1,1,0,one year,1,bank withdrawal,35.27,4,90.4,2178.6,0,140,881.7500000000001,3200.35,5801,3
555,0.0001,0,Jeanette Herrera,0,1,1,1,1,1,47,1,1,1,dsl,0,1,0,0,0,0,1,1,monthly,0,bank withdrawal,39.25,26,54.25,2538.2,0,0,1844.75,4382.95,2320,5
556,0.0003,0,Carl James,0,1,1,1,1,4,20,0,0,1,cable,1,0,1,1,0,0,0,1,two year,1,credit card,0,22,39.4,825.4,0,0,0,825.4,3899,3
557,0.0002,0,Marlene Tucker,0,0,1,1,0,0,25,1,0,1,dsl,0,1,0,1,0,0,0,1,one year,1,credit card,39.9,27,54.75,1266.35,15.76,0,997.5,2248.09,5136,5
558,0.9993,1,Anthony Enders,1,1,0,0,1,1,11,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,mailed check,29.54,0,19.95,214.75,0,0,324.94,539.69,5888,1
559,0.0188,0,Carol Evans,1,0,0,0,0,0,65,0,0,1,cable,0,1,1,0,1,1,0,1,two year,1,bank withdrawal,0,9,53.5,3517.9,0,0,0,3517.9,5693,3
560,0.0005,0,John Haywood,0,0,0,0,0,0,4,1,0,0,,0,0,0,0,0,0,0,0,monthly,1,credit card,34.86,0,19.95,59.25,0,0,139.44,198.69,3172,5
561,0.9997,1,Evelyn Szabo,1,1,0,0,1,1,3,1,1,1,fiber,0,1,1,0,1,1,0,1,monthly,1,bank withdrawal,41.3,2,105.9,334.65,0,0,123.9,458.5499999999999,2715,2
562,0.0003,0,Gloria Burleson,0,0,0,0,0,0,50,1,0,1,fiber,0,1,0,1,1,1,1,1,two year,1,credit card,15.1,9,100.2,5038.45,0,0,755,5793.45,5419,4
563,0.0001,0,Ellen Haskell,0,1,0,0,1,7,54,1,1,1,fiber,1,1,1,1,1,1,1,1,one year,1,credit card,11.4,26,114.65,6049.5,0,0,615.6,6665.1,4488,4
564,0.9983,1,Terry Skinner,0,0,0,0,0,0,1,1,0,1,cable,0,0,0,0,0,0,1,1,monthly,0,credit card,48.03,73,45.05,45.05,0,0,48.03,93.08,4094,1
565,0.9995,1,Jennifer Martinez,1,0,0,0,0,0,15,1,0,1,fiber,0,1,0,0,0,0,0,1,monthly,1,bank withdrawal,29.11,29,74.4,1074.3,0,0,436.65,1510.9499999999998,4616,1
566,0.0253,0,Katherine Davidson,0,1,0,0,1,1,42,1,1,1,fiber,1,0,0,0,1,1,1,0,one year,0,bank withdrawal,13.23,23,97.1,4016.75,46.56,150,555.66,4675.85,2170,3
567,0.0002,0,Cynthia Jackson,0,0,0,0,0,0,32,1,0,0,,0,0,0,0,0,0,0,0,one year,0,bank withdrawal,43.8,0,19.75,624.15,0,0,1401.6,2025.75,4691,4
568,0.1425,1,William Evans,0,0,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,monthly,0,credit card,29.33,0,19.75,19.75,0,0,29.33,49.08,4851,3
569,0.0025,0,Martha Tabor,0,0,0,0,0,0,54,1,0,1,dsl,1,1,0,0,1,0,0,1,two year,1,bank withdrawal,18.74,16,65.3,3512.9,0,0,1011.96,4524.86,4556,3
570,0.0039,0,Kyle Perez,0,0,1,3,0,0,27,1,0,0,,0,0,0,0,0,0,0,0,one year,0,credit card,17.3,0,20.05,552.9,0,0,467.1,1020,2400,3
571,0,0,Tricia Harrison,0,1,1,2,1,3,72,1,1,0,,0,0,0,0,0,0,0,0,two year,0,bank withdrawal,19.04,0,25,1738.9,0,0,1370.88,3109.78,4275,4
572,0.0005,0,Alexander Maxey,0,1,0,0,1,4,70,1,1,1,fiber,0,1,1,1,1,1,1,1,two year,1,bank withdrawal,28.54,23,110.5,7752.05,0,0,1997.8,9749.85,5979,4
573,0.9994,1,Wilma Miner,0,0,0,0,0,0,35,1,0,1,cable,0,0,0,0,1,0,0,1,monthly,0,credit card,48.93,14,55,2010.55,0,0,1712.55,3723.1,2220,1
574,0,0,Ernie Cox,0,1,1,3,1,3,68,1,1,1,fiber,1,0,1,1,1,1,1,1,two year,0,credit card,14.11,57,111.75,7511.3,0,0,959.48,8470.78,4967,4
575,0.0005,0,Abigail McKenzie,1,1,0,0,1,1,30,1,1,1,fiber,0,0,0,1,1,1,0,1,monthly,1,bank withdrawal,48.02,24,101.5,2917.65,0,0,1440.6,4358.25,4828,5
576,0.999,1,Elsie Trammell,0,0,0,0,0,0,1,1,0,1,fiber,0,0,0,0,0,0,0,1,monthly,0,mailed check,38.53,20,69.4,69.4,0,0,38.53,107.93,2847,1
577,0.0002,0,Michael Walls,0,1,1,2,1,6,65,1,1,1,fiber,1,1,1,1,0,0,0,1,two year,0,credit card,19.53,19,94.55,6078.75,0,0,1269.45,7348.2,4603,4
578,0.0001,0,Angela Gross,0,0,0,0,0,0,48,1,0,1,dsl,0,1,1,1,1,1,1,1,two year,0,credit card,3.59,10,78.9,3771.5,0,0,172.32,3943.82,4063,4
579,0.9993,1,Randy Geller,1,0,0,0,0,0,16,1,1,1,fiber,0,0,0,0,1,0,0,1,monthly,1,bank withdrawal,17.51,7,84.75,1350.15,0,0,280.16,1630.3100000000002,5136,2
580,0,0,David Jackson,0,1,1,1,1,10,68,1,1,0,,0,0,0,0,0,0,0,0,two year,0,mailed check,26.83,0,25.75,1686.15,0,0,1824.44,3510.59,5434,4
581,0.9996,1,Carol Manners,0,0,0,0,0,0,7,1,1,1,fiber,0,0,0,0,0,1,1,1,monthly,1,bank withdrawal,30.61,59,86.8,620.35,0,0,214.27,834.62,3780,2
582,0.5499,1,Richard Boggs,0,1,0,0,1,1,53,1,0,1,fiber,0,1,0,0,1,1,1,1,one year,1,bank withdrawal,15.77,9,94.25,4867.95,0,0,835.81,5703.76,5414,3
583,0.0001,0,Patricia Gonzalez,0,1,1,3,1,10,71,1,1,1,cable,1,1,1,1,1,1,1,1,two year,1,credit card,41.71,20,90.55,6239.05,0,0,2961.41,9200.46,6009,4
584,0.0039,0,Estelle Farley,0,0,0,0,0,0,40,0,0,1,dsl,1,0,0,1,1,1,1,0,one year,1,bank withdrawal,0,28,54.55,2236.2,11.48,40,0,2264.72,3533,3
585,0.765,1,Charles Showalter,1,1,0,0,1,1,50,1,1,1,fiber,0,1,1,0,1,0,0,0,monthly,1,bank withdrawal,31.56,4,95.05,4888.7,0,50,1578,6516.7,5863,3
