Probability,Senior Citizen,Married,Dependents,Number of Dependents,Referred a Friend,Number of Referrals,Tenure in Months,Phone Service,Multiple Lines,Internet Service,Internet Cable,Internet DSL,Internet Fiber Optic,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract Month to Month,Contract One Year,Contract Two Year,Paperless Billing,Bank Withdrawal,Credit Card,Mailed Check,Avg Monthly Long Distance Charges,Avg Monthly GB Download,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue,CLTV,Satisfaction Score
0.0006,0,1,0,0,1,2,53,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,42.18,53,91.15,4862.5,0.0,150,2235.54,7248.04,6439,5
0.0003,0,0,0,0,0,0,71,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,6.75,15,86.4,6172.0,0.0,0,479.25,6651.25,4069,5
0.0001,0,1,1,2,1,9,71,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,27.26,12,95.75,6849.4,0.0,0,1935.46,8784.86,4865,5
0.0032,1,1,0,0,1,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,22.79,0,19.85,183.15,0.0,0,205.11,388.26,5601,3
0.0004,0,0,0,0,0,0,28,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,33.84,5,80.6,2244.95,0.0,0,947.52,3192.47,2951,5
0.0462,0,0,0,0,0,0,30,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,31.97,2,89.9,2723.15,0.0,0,959.1,3682.25,3233,3
0.0356,0,0,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,49.53,0,20.4,42.9,0.0,0,99.06,141.96,3000,3
0.0009,0,1,0,0,1,8,72,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,27.25,19,105.5,7611.55,0.0,0,1962.0,9573.55,5534,3
0.001,0,0,0,0,0,0,52,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0.0,7,39.1,1982.1,0.0,130,0.0,2112.1,4247,3
0.0066,0,1,1,2,1,1,17,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0.0,52,44.45,792.15,0.0,0,0.0,792.15,3522,3
0.0475,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,20.29,0,19.75,208.25,0.0,0,202.9,411.15,3926,3
0.0001,0,1,0,0,1,8,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,26.98,0,26.0,1776.0,0.0,0,1942.56,3718.56,5374,4
0.999,0,0,0,0,0,0,46,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,6.18,8,96.05,4399.5,0.0,80,284.28,4763.78,2712,2
0.1194,0,1,1,1,1,1,6,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,24.83,82,48.95,273.25,0.0,0,148.98,422.23,3061,3
0.006,0,0,0,0,0,0,50,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0.0,6,39.7,1932.75,0.0,0,0.0,1932.75,5174,3
0.0,0,1,1,1,1,8,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,15.33,0,19.7,263.65,0.0,0,214.62,478.27,2966,4
0.9998,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,21.8,42,74.25,74.25,0.0,0,21.8,96.05,4750,1
0.0007,0,0,0,0,0,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49.52,0,19.1,529.5,0.0,0,1436.0800000000002,1965.58,5880,4
0.0005,0,1,0,0,1,1,47,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,6.56,11,66.05,3021.45,0.0,40,308.32,3369.77,3404,4
0.0004,0,1,1,1,1,3,72,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,32.23,19,109.5,7854.9,0.0,0,2320.56,10175.46,6419,3
0.0006,0,1,0,0,1,4,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,22.49,0,25.9,1216.6,0.0,0,1012.05,2228.65,5741,4
0.0003,0,1,1,2,1,1,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4.17,0,19.6,780.25,0.0,0,183.48,963.73,5584,5
0.0004,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,16.64,2,89.25,89.25,0.0,0,16.64,105.89,5579,5
0.0002,0,1,0,0,1,9,15,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,24.17,10,68.6,1108.6,0.0,90,362.55,1561.15,3351,4
0.8553,0,0,0,0,0,0,3,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,13.83,14,105.35,323.25,0.0,0,41.49,364.74,3662,3
0.0011,0,1,0,0,1,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,20.78,0,20.45,471.55,0.0,0,457.16,928.71,3727,4
0.0002,0,1,0,0,1,11,72,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0.0,17,45.25,3139.8,0.0,0,0.0,3139.8,5041,4
0.0003,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3.12,0,19.85,57.2,0.0,0,9.36,66.56,5634,4
0.0002,0,1,1,6,1,6,49,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,8.18,53,95.4,4613.95,0.0,0,400.82,5014.77,6136,5
0.7893,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,4.8,11,74.35,74.35,0.0,0,4.8,79.14999999999999,5633,3
0.0002,0,1,1,1,1,9,38,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,33.1,0,25.05,963.95,0.0,0,1257.8,2221.75,3772,3
0.0002,0,0,0,0,0,0,71,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,41.34,10,79.05,5552.5,0.0,0,2935.1400000000003,8487.64,5466,4
0.0003,0,0,0,0,0,0,35,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,49.61,26,89.2,3251.3,0.0,0,1736.35,4987.65,4446,4
0.0027,0,1,1,1,1,1,11,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0.0,41,50.55,565.35,0.0,0,0.0,565.35,3443,3
0.9735,1,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,19.27,18,93.85,170.85,0.0,0,38.54,209.39,4193,3
0.9996,0,1,0,0,1,1,16,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0.0,29,49.95,810.2,0.0,0,0.0,810.2,4840,1
0.0001,0,1,0,0,1,2,31,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,39.34,41,81.15,2545.75,0.0,0,1219.5400000000002,3765.29,5643,4
0.0002,0,1,1,2,1,4,40,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,29.42,23,96.35,3915.4,0.0,0,1176.8000000000002,5092.200000000001,2004,5
0.0019,1,1,0,0,1,4,71,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,43.99,17,80.7,5676.0,0.0,0,3123.29,8799.29,4583,3
0.9989,0,0,0,0,0,0,23,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,3.55,4,90.05,2169.8,27.38,0,81.64999999999999,2224.07,4650,2
0.0046,1,0,0,0,0,0,72,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,24.67,26,113.8,7845.8,0.0,0,1776.2400000000002,9622.04,4598,3
0.093,0,1,0,0,0,0,60,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,10.05,48,101.15,6067.4,0.0,0,603.0,6670.4,5301,3
0.0147,0,0,0,0,0,0,10,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,48.38,42,79.85,887.35,0.0,0,483.8,1371.15,5983,3
0.1706,0,1,0,0,0,0,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5.95,0,20.35,869.9,0.0,0,249.9,1119.8,2127,3
0.0001,0,1,1,1,1,9,43,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,28.03,0,24.45,993.15,41.33,0,1205.29,2157.11,5119,4
0.9995,0,0,0,0,0,0,18,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0.0,26,33.5,600.0,0.0,0,0.0,600.0,5474,2
0.6734,1,1,0,0,1,1,18,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,4.98,18,78.55,1422.65,0.0,0,89.64000000000001,1512.2900000000002,3521,3
0.0265,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,47.46,0,20.0,109.2,0.0,0,284.76,393.96,3142,3
0.0001,0,1,1,1,0,0,8,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,37.28,14,76.15,645.8,0.0,0,298.24,944.04,4457,4
0.0208,0,0,0,0,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,31.73,0,20.9,518.3,0.0,0,824.98,1343.28,5895,3
0.0001,1,1,1,1,1,10,60,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,18.23,11,80.95,4859.1,49.53,0,1093.8,5903.370000000001,6214,4
0.9995,0,0,0,0,0,0,24,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0.0,52,54.15,1240.25,0.0,0,0.0,1240.25,5153,1
0.999,0,1,1,1,1,1,5,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,11.54,19,80.15,385.0,0.0,0,57.7,442.7,5124,1
0.0001,0,1,1,1,1,1,48,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,38.3,85,55.8,2651.2,0.0,0,1838.4,4489.599999999999,3446,4
0.0,0,1,1,3,1,8,64,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,37.47,69,92.85,5980.75,0.0,0,2398.08,8378.83,5206,4
0.0002,0,0,0,0,0,0,7,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0.0,14,35.3,264.8,0.0,0,0.0,264.8,3463,4
0.0005,0,0,0,0,0,0,70,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,44.57,26,111.95,7795.95,0.0,0,3119.9,10915.85,4182,4
0.0002,0,0,1,2,0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,34.07,0,20.15,432.5,0.0,0,749.54,1182.04,2722,5
0.0003,0,0,0,0,0,0,4,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0.0,2,29.15,110.05,0.0,10,0.0,120.05,2657,4
0.0007,0,0,0,0,0,0,40,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,17.83,27,84.9,3369.05,0.0,0,713.1999999999999,4082.25,2904,4
0.9988,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,13.01,4,55.4,55.4,0.0,0,13.01,68.41,2294,1
0.0067,0,1,0,0,1,8,40,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,39.22,27,80.0,3168.75,41.74,0,1568.8,4695.81,2478,3
0.0003,0,1,1,1,1,5,3,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,23.72,17,80.7,239.45,0.0,0,71.16,310.61,2081,4
0.0003,0,1,1,2,1,8,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5.35,0,26.1,692.55,0.0,0,155.14999999999998,847.6999999999999,2828,3
0.0002,0,1,0,0,1,5,68,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,9.76,15,86.45,5762.95,0.0,150,663.68,6576.63,4480,5
0.0004,0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,15.48,0,20.45,775.6,0.0,0,634.6800000000001,1410.2800000000002,2839,5
0.0075,0,1,1,1,1,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,25.33,0,19.2,239.0,45.46,0,303.96,497.5,3101,3
0.0001,0,1,1,3,1,8,72,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,22.62,27,66.75,4760.3,0.0,0,1628.64,6388.9400000000005,6063,3
0.0012,0,1,0,0,1,9,9,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,30.07,30,48.6,422.3,20.45,0,270.63,672.48,4562,3
0.9999,0,1,0,0,1,1,28,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,37.66,20,92.35,2602.9,0.0,0,1054.48,3657.38,2990,1
0.2291,0,0,0,0,0,0,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,7.96,0,26.35,378.6,0.0,0,119.4,498.0,2723,3
0.0003,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,17.64,0,20.15,536.35,0.0,0,441.0,977.35,3848,5
0.0003,0,0,0,0,0,0,72,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0.0,10,65.55,4807.45,0.0,0,0.0,4807.45,4266,4
0.0007,0,0,0,0,0,0,43,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,26.55,12,91.65,3954.1,0.0,0,1141.65,5095.75,3826,5
0.0002,0,1,1,3,1,4,62,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,28.64,52,101.15,6638.35,0.0,30,1775.68,8444.03,5735,3
0.0004,0,1,0,0,1,10,17,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,9.22,13,92.6,1579.7,0.0,0,156.74,1736.44,4756,4
0.0008,0,0,0,0,0,0,51,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,34.75,59,81.15,4126.2,0.0,0,1772.25,5898.45,4549,4
0.0004,0,0,0,0,0,0,5,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,8.32,22,64.35,352.65,0.0,0,41.6,394.25,4771,4
0.0003,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38.41,0,20.7,57.5,0.0,0,115.23,172.73,2011,4
0.0222,1,1,0,0,1,8,67,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,38.47,20,107.05,7142.5,0.0,0,2577.49,9719.99,4126,3
0.0099,0,0,1,1,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,34.24,0,19.75,498.1,0.0,0,821.76,1319.86,2639,3
0.0003,0,1,1,3,1,9,72,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,34.69,59,115.6,8220.4,0.0,140,2497.68,10858.08,5633,3
0.0008,0,1,0,0,1,8,72,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,11.02,17,94.25,6849.75,0.0,100,793.4399999999999,7743.19,6295,4
0.0007,0,1,0,0,1,8,68,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,23.14,21,114.9,7843.55,0.0,0,1573.52,9417.07,5782,3
0.0001,0,1,1,1,1,1,60,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,43.33,28,115.25,6758.45,11.85,0,2599.8,9346.4,5328,5
0.0003,0,1,1,3,1,4,35,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,48.08,53,89.65,3161.6,0.0,40,1682.8,4884.4,2622,3
0.0171,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,16.59,0,20.05,267.0,0.0,0,199.08,466.08,4018,3
0.0006,0,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40.39,0,18.25,534.7,0.0,0,1130.92,1665.62,5327,4
0.0006,0,0,0,0,0,0,35,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0.0,26,49.2,1701.65,0.0,0,0.0,1701.65,2782,4
0.0927,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,38.33,24,50.15,50.15,0.0,50,38.33,138.48000000000002,4421,3
0.0003,0,1,0,0,1,5,67,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,22.83,22,65.65,4322.85,0.0,0,1529.61,5852.46,5441,3
0.6505,1,1,0,0,1,1,68,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,47.17,29,105.3,7299.65,0.0,0,3207.56,10507.21,6284,3
0.0002,0,1,1,1,1,5,13,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,19.63,12,54.15,701.05,0.0,0,255.19,956.24,4977,3
0.0007,0,0,0,0,0,0,37,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,17.46,22,100.05,3810.55,0.0,0,646.02,4456.57,2904,5
0.0048,0,1,1,3,1,1,60,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,40.36,76,110.6,6586.85,36.38,80,2421.6,9052.07,5756,3
0.0004,0,1,0,0,1,2,70,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,4.8,41,77.3,5498.2,26.87,0,336.0,5807.33,6252,3
0.0011,0,0,0,0,0,0,40,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,34.49,73,51.1,2092.9,0.0,0,1379.6,3472.5,3355,5
0.0002,0,0,0,0,0,0,37,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,38.43,30,65.6,2313.8,0.0,0,1421.91,3735.71,3183,4
0.0026,0,1,0,0,1,3,14,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,22.14,11,66.6,979.5,0.0,0,309.96000000000004,1289.46,3516,3
0.0163,0,0,0,0,0,0,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,26.49,0,19.85,784.25,0.0,0,980.13,1764.38,3408,3
0.0,0,1,1,2,1,2,68,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,21.86,29,103.25,7074.4,0.0,0,1486.48,8560.88,4751,4
0.0009,0,0,0,0,0,0,43,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,24.85,26,115.05,4895.1,10.76,0,1068.55,5952.89,4115,4
0.0241,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,43.19,0,20.95,109.5,0.0,0,259.14,368.64,5554,3
0.0003,1,0,0,0,0,0,30,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,38.61,5,74.75,2111.3,0.0,0,1158.3,3269.6000000000004,3033,4
0.0004,0,0,0,0,0,0,48,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,45.51,27,83.45,3887.85,0.0,0,2184.48,6072.33,4250,4
0.0382,0,1,0,0,1,3,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,46.27,0,19.4,1182.55,0.0,0,2822.4700000000003,4005.02,4221,3
0.0001,0,1,0,0,1,7,36,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0.0,23,35.35,1317.95,0.0,0,0.0,1317.95,3314,4
0.0003,1,0,0,0,0,0,46,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,11.93,26,91.3,4126.35,0.0,0,548.78,4675.13,3191,4
0.9986,0,0,1,1,0,0,15,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,3.96,20,99.1,1426.4,0.0,0,59.4,1485.8000000000002,2966,1
0.9992,0,0,0,0,0,0,18,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,35.7,26,96.05,1740.7,0.0,0,642.6,2383.3,5581,1
0.0002,0,1,0,0,1,10,61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,20.09,0,24.4,1417.9,0.0,0,1225.49,2643.3900000000003,4900,5
0.6952,1,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0.0,15,45.7,198.0,0.0,0,0.0,198.0,3561,3
0.0006,0,0,0,0,0,0,29,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0.0,59,31.2,926.2,0.0,0,0.0,926.2,4761,5
0.002,0,1,0,0,1,6,72,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,42.64,15,90.95,6468.6,0.0,0,3070.08,9538.68,6091,3
0.0004,0,0,0,0,0,0,37,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,45.06,82,100.3,3541.4,0.0,0,1667.22,5208.62,4040,5
0.0064,0,1,0,0,1,3,55,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,23.45,53,77.75,4266.4,0.0,0,1289.75,5556.15,4621,3
0.0003,1,1,1,1,1,7,46,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,20.42,16,110.2,4972.1,0.0,0,939.32,5911.42,4162,3
