Probability,Senior Citizen,Married,Dependents,Number of Dependents,Referred a Friend,Number of Referrals,Tenure in Months,Phone Service,Multiple Lines,Internet Service,Internet Cable,Internet DSL,Internet Fiber Optic,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract Month to Month,Contract One Year,Contract Two Year,Paperless Billing,Bank Withdrawal,Credit Card,Mailed Check,Avg Monthly Long Distance Charges,Avg Monthly GB Download,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue,CLTV,Satisfaction Score
0.8099,0,1,0,0,1,1,30,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,10.5,22,94.05,2866.45,0.0,0,315.0,3181.45,4095,3
0.0,0,1,1,3,1,1,72,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,44.61,53,87.55,6463.15,0.0,0,3211.92,9675.07,5341,4
0.0002,0,1,0,0,1,1,72,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,38.28,24,88.05,6520.8,29.11,0,2756.16,9247.85,6247,4
0.9995,0,1,0,0,1,1,8,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,38.83,76,94.2,777.3,0.0,0,310.64,1087.94,2939,1
0.9995,1,1,0,0,1,2,55,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,42.82,27,85.45,4874.7,0.0,90,2355.1,7319.799999999999,5502,1
0.8343,0,1,0,0,1,1,30,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,7.01,24,94.1,2804.45,0.0,0,210.3,3014.75,5255,3
0.0001,1,1,0,0,1,3,72,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,16.72,9,84.45,5899.85,0.0,0,1203.84,7103.6900000000005,5856,3
0.0001,0,1,0,0,1,9,71,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,13.41,18,83.3,5894.5,37.44,0,952.11,6809.17,4264,4
0.0087,0,0,0,0,0,0,9,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,27.53,11,64.95,547.8,0.0,0,247.77,795.5699999999999,3013,3
0.0,0,1,1,1,1,6,64,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,19.23,0,24.9,1595.5,0.0,0,1230.72,2826.2200000000003,5038,4
0.0001,0,1,0,0,1,3,68,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,3.41,26,90.2,6297.65,0.0,0,231.88,6529.53,4095,4
0.6965,0,0,0,0,0,0,12,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,14.38,6,89.75,1052.4,0.0,0,172.56,1224.96,5671,3
0.0849,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,41.93,0,19.65,92.05,0.0,0,209.65,301.7,2878,3
0.0003,0,1,0,0,1,4,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,47.29,0,25.1,171.0,0.0,0,283.74,454.74,5161,4
0.0001,0,1,1,1,1,1,71,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,28.34,59,100.55,7113.75,16.99,0,2012.14,9108.9,5876,5
0.0002,0,0,1,2,0,0,39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,46.57,0,25.45,958.45,0.0,0,1816.23,2774.6800000000003,5986,5
0.4943,0,0,0,0,0,0,7,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,30.06,10,75.15,525.0,0.0,10,210.42,745.42,4216,3
0.9994,1,0,0,0,0,0,13,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,4.45,25,82.0,1127.2,0.0,0,57.85,1185.05,3363,2
0.9983,0,1,1,3,1,1,6,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,14.51,20,55.9,365.35,0.0,30,87.06,482.41,4914,1
0.0002,0,1,1,1,1,4,69,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,49.4,12,59.75,4069.9,0.0,0,3408.6,7478.5,4665,3
0.9994,0,0,0,0,0,0,3,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,11.94,30,100.95,329.95,0.0,10,35.82,375.77,5351,1
0.0009,0,0,0,0,0,0,71,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,16.57,5,97.65,6687.85,0.0,0,1176.47,7864.320000000001,5319,3
0.0002,0,1,1,2,1,1,29,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,33.62,13,87.8,2621.75,0.0,0,974.98,3596.73,4780,4
0.9988,1,1,0,0,1,1,51,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,17.87,9,77.5,3807.35,0.0,0,911.37,4718.72,5748,1
0.0003,0,1,0,0,1,3,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16.07,0,19.6,851.2,0.0,0,739.22,1590.42,5092,5
0.0001,0,1,1,2,1,4,70,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4.27,0,24.05,1764.75,0.0,0,298.9,2063.65,4722,5
0.0005,0,0,0,0,0,0,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1.69,0,20.65,1125.6,0.0,0,96.33,1221.9299999999998,4193,5
0.0004,0,0,0,0,0,0,29,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0.0,27,34.3,1004.75,0.0,0,0.0,1004.75,2555,5
0.0012,0,1,1,1,1,3,71,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,34.53,19,95.15,6770.85,0.0,0,2451.63,9222.48,5647,3
0.9995,1,1,0,0,0,0,52,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,0,37.6,23,104.2,5568.35,0.0,0,1955.2,7523.55,5648,1
0.0073,0,1,1,3,1,1,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,23.69,0,25.5,630.6,44.42,0,592.25,1178.43,5230,3
0.0023,0,1,0,0,1,4,72,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,47.66,19,88.7,6301.7,0.0,0,3431.5199999999995,9733.22,5764,3
0.0752,0,0,0,0,0,0,46,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,42.44,69,74.8,3548.3,0.0,0,1952.24,5500.54,3395,3
0.0004,0,0,0,0,0,0,9,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,46.34,59,86.25,770.5,0.0,0,417.06000000000006,1187.56,4754,5
0.196,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0.0,48,49.25,255.6,0.0,0,0.0,255.6,2979,3
0.999,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,39.66,8,74.3,74.3,0.0,0,39.66,113.96,5996,1
0.0055,0,0,0,0,0,0,32,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6.2,25,87.65,2766.4,47.87,150,198.4,3066.9300000000003,2426,3
0.9997,1,0,0,0,0,0,4,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,49.5,23,94.3,424.45,0.0,0,198.0,622.45,5419,2
0.0002,0,1,0,0,1,7,59,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,41.15,48,107.0,6152.3,0.0,0,2427.85,8580.15,4620,4
0.9994,1,0,0,0,0,0,49,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,44.88,15,90.85,4515.85,0.0,0,2199.1200000000003,6714.970000000001,5651,2
0.0025,0,1,0,0,1,8,7,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,41.22,73,69.2,477.55,0.0,0,288.54,766.0899999999999,2551,3
0.0822,0,0,0,0,0,0,38,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,35.04,2,69.5,2625.25,20.19,0,1331.52,3936.58,4591,3
0.0009,0,0,0,0,0,0,34,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,17.09,16,56.95,1889.5,0.0,0,581.06,2470.56,3441,3
0.0524,0,1,0,0,0,0,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,29.18,0,20.7,1032.05,0.0,0,1429.82,2461.87,4074,3
0.0087,0,1,0,0,1,1,67,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,45.25,18,81.35,5398.6,0.0,0,3031.75,8430.35,4219,3
0.0001,0,0,1,2,0,0,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,20.63,0,20.55,1357.1,17.14,0,1361.58,2701.54,4101,4
0.0625,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15.79,0,19.3,28.3,0.0,0,31.58,59.88,2279,3
0.0003,0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10.09,0,20.0,810.3,0.0,0,413.69,1223.99,5913,4
0.0013,0,0,0,0,0,0,31,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,40.92,20,87.6,2724.25,0.0,70,1268.52,4062.77,5094,4
0.9996,0,1,0,0,1,1,9,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,6.35,69,65.0,663.05,0.0,0,57.15,720.1999999999999,3983,1
0.0009,0,1,1,1,1,1,61,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,26.7,30,59.8,3641.5,0.0,100,1628.7,5370.2,5381,3
0.0005,0,1,1,1,1,7,41,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,14.73,82,101.6,3930.55,0.0,0,603.9300000000001,4534.4800000000005,3275,3
0.9998,0,1,0,0,1,1,67,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,28.4,10,87.4,5918.8,0.0,0,1902.8,7821.6,4421,2
0.0177,0,0,0,0,0,0,3,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,17.42,59,50.15,160.85,0.0,0,52.260000000000005,213.11,2085,3
0.8466,1,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0.0,30,25.3,77.75,0.0,0,0.0,77.75,3542,3
0.0411,0,0,0,0,0,0,72,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,8.29,13,86.6,6350.5,0.0,0,596.8799999999999,6947.38,4530,3
0.0001,0,1,1,1,1,5,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,34.44,0,20.2,558.8,0.0,0,998.76,1557.56,2784,3
0.0001,0,1,1,3,1,9,53,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,27.93,57,69.7,3686.05,0.0,0,1480.29,5166.34,4975,3
0.0008,0,0,0,0,0,0,60,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,7.1,10,89.55,5231.2,0.0,0,426.0,5657.2,5874,5
0.0001,0,1,1,1,1,7,15,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,32.73,17,75.1,1151.55,0.0,0,490.94999999999993,1642.5,4634,4
0.1939,0,0,0,0,0,0,2,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,46.78,12,91.15,168.5,0.0,10,93.56,272.06,2686,3
0.9995,1,0,0,0,0,0,16,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,9.43,9,94.45,1511.2,0.0,0,150.88,1662.08,3810,1
0.0005,0,0,0,0,0,0,3,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,26.38,25,50.5,147.75,0.0,0,79.14,226.89,5258,4
0.0002,0,0,0,0,0,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,26.64,0,25.15,553.0,0.0,0,639.36,1192.36,3904,5
0.0055,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,26.26,0,20.05,388.6,0.0,0,472.68,861.28,2782,3
0.0039,0,1,1,1,1,1,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,44.54,0,20.8,635.9,46.07,0,1514.36,2104.19,4985,3
0.1996,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,32.73,0,25.4,25.4,0.0,0,32.73,58.13,4556,3
0.0001,0,1,0,0,1,10,49,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,40.67,12,106.65,5174.35,0.0,0,1992.83,7167.18,5948,4
0.004,0,1,1,3,1,1,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,39.3,0,25.2,1787.35,0.0,0,2829.6,4616.95,4382,3
0.9989,1,0,1,1,0,0,27,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,3.33,18,78.05,2135.5,0.0,10,89.91,2235.41,4638,1
0.0016,0,1,1,3,1,1,62,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,39.67,41,81.45,4983.05,14.15,0,2459.54,7428.44,5179,3
0.0065,0,0,1,2,0,0,21,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,13.39,24,80.35,1747.2,0.0,0,281.19,2028.39,4579,3
0.998,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,46.77,0,20.0,20.0,0.0,0,46.77,66.77000000000001,3657,2
0.9993,0,1,0,0,1,1,4,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,44.28,59,80.85,302.75,0.0,40,177.12,519.87,2961,1
0.1544,0,0,0,0,0,0,35,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,39.84,48,102.35,3626.1,0.0,0,1394.4,5020.5,2473,3
0.0001,0,0,1,2,0,0,53,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,47.81,59,62.85,3419.5,0.0,0,2533.9300000000003,5953.43,6281,4
0.9989,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,47.83,12,62.05,62.05,0.0,10,47.83,119.88,2937,2
0.9983,0,0,0,0,0,0,46,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,43.04,71,105.2,4822.85,0.0,0,1979.84,6802.6900000000005,3322,2
0.0085,0,1,0,0,1,6,53,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,32.94,17,97.75,5043.2,0.0,0,1745.82,6789.02,4488,3
0.0001,0,1,0,0,1,5,7,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0.0,58,38.55,280.0,0.0,0,0.0,280.0,3345,4
0.9993,1,0,0,0,0,0,10,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,5.46,24,72.85,688.65,0.0,30,54.6,773.25,3189,1
0.0005,0,0,0,0,0,0,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,47.16,0,24.9,1195.25,0.0,0,2358.0,3553.25,4297,4
0.0006,0,1,1,1,1,3,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,24.65,0,20.1,232.4,0.0,0,295.79999999999995,528.1999999999999,2360,3
0.0075,0,1,0,0,0,0,2,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,26.58,23,80.15,194.55,0.0,0,53.16,247.71,5251,3
0.0003,0,0,1,3,0,0,40,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0.0,57,40.25,1564.05,0.0,0,0.0,1564.05,4288,4
0.0011,0,1,0,0,1,4,51,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,47.18,12,60.5,3145.15,0.0,0,2406.18,5551.33,4207,3
0.7746,0,1,0,0,1,1,25,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,35.27,4,90.4,2178.6,0.0,140,881.7500000000001,3200.35,5801,3
0.0001,0,1,1,1,1,1,47,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,39.25,26,54.25,2538.2,0.0,0,1844.75,4382.95,2320,5
0.0003,0,1,1,1,1,4,20,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0.0,22,39.4,825.4,0.0,0,0.0,825.4,3899,3
0.0002,0,0,1,1,0,0,25,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,39.9,27,54.75,1266.35,15.76,0,997.5,2248.09,5136,5
0.9993,1,1,0,0,1,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,29.54,0,19.95,214.75,0.0,0,324.94,539.69,5888,1
0.0188,1,0,0,0,0,0,65,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0.0,9,53.5,3517.9,0.0,0,0.0,3517.9,5693,3
0.0005,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,34.86,0,19.95,59.25,0.0,0,139.44,198.69,3172,5
0.9997,1,1,0,0,1,1,3,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,41.3,2,105.9,334.65,0.0,0,123.9,458.5499999999999,2715,2
0.0003,0,0,0,0,0,0,50,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,15.1,9,100.2,5038.45,0.0,0,755.0,5793.45,5419,4
0.0001,0,1,0,0,1,7,54,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,11.4,26,114.65,6049.5,0.0,0,615.6,6665.1,4488,4
0.9983,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,48.03,73,45.05,45.05,0.0,0,48.03,93.08,4094,1
0.9995,1,0,0,0,0,0,15,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,29.11,29,74.4,1074.3,0.0,0,436.65,1510.9499999999998,4616,1
0.0253,0,1,0,0,1,1,42,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,13.23,23,97.1,4016.75,46.56,150,555.66,4675.85,2170,3
0.0002,0,0,0,0,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,43.8,0,19.75,624.15,0.0,0,1401.6,2025.75,4691,4
0.1425,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,29.33,0,19.75,19.75,0.0,0,29.33,49.08,4851,3
0.0025,0,0,0,0,0,0,54,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,18.74,16,65.3,3512.9,0.0,0,1011.96,4524.86,4556,3
0.0039,0,0,1,3,0,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,17.3,0,20.05,552.9,0.0,0,467.1,1020.0,2400,3
0.0,0,1,1,2,1,3,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,19.04,0,25.0,1738.9,0.0,0,1370.88,3109.78,4275,4
0.0005,0,1,0,0,1,4,70,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,28.54,23,110.5,7752.05,0.0,0,1997.8,9749.85,5979,4
0.9994,0,0,0,0,0,0,35,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,48.93,14,55.0,2010.55,0.0,0,1712.55,3723.1,2220,1
0.0,0,1,1,3,1,3,68,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,14.11,57,111.75,7511.3,0.0,0,959.48,8470.78,4967,4
0.0005,1,1,0,0,1,1,30,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,48.02,24,101.5,2917.65,0.0,0,1440.6,4358.25,4828,5
0.999,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,38.53,20,69.4,69.4,0.0,0,38.53,107.93,2847,1
0.0002,0,1,1,2,1,6,65,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,19.53,19,94.55,6078.75,0.0,0,1269.45,7348.2,4603,4
0.0001,0,0,0,0,0,0,48,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,3.59,10,78.9,3771.5,0.0,0,172.32,3943.82,4063,4
0.9993,1,0,0,0,0,0,16,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,17.51,7,84.75,1350.15,0.0,0,280.16,1630.3100000000002,5136,2
0.0,0,1,1,1,1,10,68,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,26.83,0,25.75,1686.15,0.0,0,1824.44,3510.59,5434,4
0.9996,0,0,0,0,0,0,7,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,30.61,59,86.8,620.35,0.0,0,214.27,834.62,3780,2
0.5499,0,1,0,0,1,1,53,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,15.77,9,94.25,4867.95,0.0,0,835.81,5703.76,5414,3
0.0001,0,1,1,3,1,10,71,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,41.71,20,90.55,6239.05,0.0,0,2961.41,9200.46,6009,4
0.0039,0,0,0,0,0,0,40,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0.0,28,54.55,2236.2,11.48,40,0.0,2264.72,3533,3
